"key","R0","VE","coverage","traveller_ob_prob","worker_ob_prob","chance50","chance95"
"5_0.5_0.1",5,0.5,0.1,0.00903,0.14613,46.2700000000186,198.825999999978
"6_0.5_0.1",6,0.5,0.1,0.01352,0.16433,29.4833333333227,128.466666666674
"7_0.5_0.1",7,0.5,0.1,0.0137,0.17484,25.7616666666581,108.347999999981
"8_0.5_0.1",8,0.5,0.1,0.01881,0.18244,20.2866666666232,87.9893333333544
"9_0.5_0.1",9,0.5,0.1,0.02028,0.19702,15.7200000000012,68.7266666666837
"10_0.5_0.1",10,0.5,0.1,0.02102,0.20334,15.0633333333535,64.6143333333384
"5_0.6_0.1",5,0.6,0.1,0.00891,0.12914,72.0366666666232,309.581166666634
"6_0.6_0.1",6,0.6,0.1,0.00925,0.14966,56.1349999999984,253.393333333317
"7_0.6_0.1",7,0.6,0.1,0.01261,0.15887,40.9533333332511,178.870000000112
"8_0.6_0.1",8,0.6,0.1,0.01329,0.17114,37.236666666664,160.704333333357
"9_0.6_0.1",9,0.6,0.1,0.01498,0.1762,31.3083333333489,137.218500000008
"10_0.6_0.1",10,0.6,0.1,0.01752,0.18825,23.7800000000279,103.443333333381
"5_0.7_0.1",5,0.7,0.1,0.00645,0.11452,151.766666666721,669.841333333432
"6_0.7_0.1",6,0.7,0.1,0.00708,0.12124,107.666666666511,465.421333333268
"7_0.7_0.1",7,0.7,0.1,0.01039,0.13773,87.0366666666814,367.177499999932
"8_0.7_0.1",8,0.7,0.1,0.0098,0.15241,70.7766666666139,302.826666666588
"9_0.7_0.1",9,0.7,0.1,0.01195,0.15702,57.6666666667443,255.131999999913
"10_0.7_0.1",10,0.7,0.1,0.01556,0.16802,44.6016666666255,193.145166666674
"5_0.8_0.1",5,0.8,0.1,0.00322,0.0832,494.239999999991,2163.58633333326
"6_0.8_0.1",6,0.8,0.1,0.00451,0.09048,333.899999999907,1372.66500000001
"7_0.8_0.1",7,0.8,0.1,0.00415,0.10834,262.966666666791,1114.54216666669
"8_0.8_0.1",8,0.8,0.1,0.00881,0.11587,163,708.130666666664
"9_0.8_0.1",9,0.8,0.1,0.00678,0.12944,164.669999999925,716.973333333107
"10_0.8_0.1",10,0.8,0.1,0.00889,0.13534,138.876666666707,593.685999999998
"5_0.9_0.1",5,0.9,0.1,0.00227,0.03981,2054.22000000021,8897.21833333338
"6_0.9_0.1",6,0.9,0.1,0.00224,0.05574,1769.00166666741,7339.97250000015
"7_0.9_0.1",7,0.9,0.1,0.00327,0.05665,1219.17333333334,5246.97833333318
"8_0.9_0.1",8,0.9,0.1,0.00326,0.06035,1292.06833333324,5796.23100000029
"9_0.9_0.1",9,0.9,0.1,0.00331,0.08245,997.926666666754,4476.54733333308
"10_0.9_0.1",10,0.9,0.1,0.00413,0.0869,1256.73333333334,5437.49866666682
"5_0.5_0.2",5,0.5,0.2,0.0085,0.13951,47.8366666666698,203.611833333265
"6_0.5_0.2",6,0.5,0.2,0.01268,0.15995,30.9166666666715,135.085666666692
"7_0.5_0.2",7,0.5,0.2,0.01388,0.17164,25.1566666667009,108.383333333279
"8_0.5_0.2",8,0.5,0.2,0.0187,0.17929,20.4400000000023,89.6553333334159
"9_0.5_0.2",9,0.5,0.2,0.02046,0.19143,15.873333333293,69.506333333312
"10_0.5_0.2",10,0.5,0.2,0.02095,0.19965,15.1983333333119,65.6296666666851
"5_0.6_0.2",5,0.6,0.2,0.00886,0.12389,72.0633333333335,308.539666666789
"6_0.6_0.2",6,0.6,0.2,0.00922,0.14233,58.0733333332464,254.687333333353
"7_0.6_0.2",7,0.6,0.2,0.01155,0.15196,43.5,188.954000000027
"8_0.6_0.2",8,0.6,0.2,0.01289,0.16574,38.1716666666034,166.683333333352
"9_0.6_0.2",9,0.6,0.2,0.01425,0.17021,32.7700000000477,143.350833333359
"10_0.6_0.2",10,0.6,0.2,0.01602,0.18137,25.2166666666744,107.68433333335
"5_0.7_0.2",5,0.7,0.2,0.0059,0.1084,166.380000000005,725.713166666725
"6_0.7_0.2",6,0.7,0.2,0.0065,0.11498,114.940000000177,498.378333333338
"7_0.7_0.2",7,0.7,0.2,0.00938,0.13184,91.0433333333349,396.393333333335
"8_0.7_0.2",8,0.7,0.2,0.00894,0.14535,75.0400000000373,322.966666666651
"9_0.7_0.2",9,0.7,0.2,0.0117,0.15172,59.6599999999962,260.922666666703
"10_0.7_0.2",10,0.7,0.2,0.01477,0.16215,46.8683333333174,198.983499999985
"5_0.8_0.2",5,0.8,0.2,0.00336,0.07572,509.496666666702,2278.72300000002
"6_0.8_0.2",6,0.8,0.2,0.0042,0.08455,350.010000000009,1465.20600000001
"7_0.8_0.2",7,0.8,0.2,0.00368,0.10122,286.726666666567,1253.68999999997
"8_0.8_0.2",8,0.8,0.2,0.00796,0.11045,179.121666666681,779.729500000039
"9_0.8_0.2",9,0.8,0.2,0.00676,0.123,171.06333333347,744.563000000044
"10_0.8_0.2",10,0.8,0.2,0.00787,0.12707,151.310000000056,659.681666666536
"5_0.9_0.2",5,0.9,0.2,0.00161,0.03534,2654.0466666664,12246.0021666667
"6_0.9_0.2",6,0.9,0.2,0.0019,0.04969,2012.71166666644,8850.69366666669
"7_0.9_0.2",7,0.9,0.2,0.00325,0.0521,1261.40833333274,5379.64033333389
"8_0.9_0.2",8,0.9,0.2,0.00314,0.05671,1338.10666666646,5775.29500000021
"9_0.9_0.2",9,0.9,0.2,0.0038,0.07579,996.989999999758,4253.13666666667
"10_0.9_0.2",10,0.9,0.2,0.00377,0.08059,1402.41666666698,6092.80933333328
"5_0.5_0.3",5,0.5,0.3,0.00801,0.13511,49.2900000000373,214.344666666654
"6_0.5_0.3",6,0.5,0.3,0.01283,0.1527,31.7133333333768,138.806666666671
"7_0.5_0.3",7,0.5,0.3,0.01336,0.16741,26.2866666666523,114.113333333327
"8_0.5_0.3",8,0.5,0.3,0.01738,0.17219,21.7166666666528,93.7946666666685
"9_0.5_0.3",9,0.5,0.3,0.01913,0.187,16.6749999999884,71.5066666666971
"10_0.5_0.3",10,0.5,0.3,0.01963,0.19515,15.8699999999953,67.9301666666783
"5_0.6_0.3",5,0.6,0.3,0.00832,0.11632,77.8500000000931,332.678666666592
"6_0.6_0.3",6,0.6,0.3,0.00881,0.1373,60.9866666665766,267.524666666635
"7_0.6_0.3",7,0.6,0.3,0.0119,0.14502,44.2233333333279,194.928333333286
"8_0.6_0.3",8,0.6,0.3,0.01222,0.15909,39.8000000000466,172.627666666656
"9_0.6_0.3",9,0.6,0.3,0.01357,0.16415,34.1799999999348,150.070000000031
"10_0.6_0.3",10,0.6,0.3,0.01603,0.17428,26.054999999993,110.282500000004
"5_0.7_0.3",5,0.7,0.3,0.00575,0.10107,172.871666666586,741.96616666665
"6_0.7_0.3",6,0.7,0.3,0.00595,0.10793,121.573333333246,529.29266666667
"7_0.7_0.3",7,0.7,0.3,0.00837,0.12405,100.506666666653,440.223666666655
"8_0.7_0.3",8,0.7,0.3,0.00896,0.13603,77.7299999999814,336.679999999993
"9_0.7_0.3",9,0.7,0.3,0.01105,0.14321,65.123333333293,278.163333333214
"10_0.7_0.3",10,0.7,0.3,0.01286,0.15598,51.4349999999977,223.362666666793
"5_0.8_0.3",5,0.8,0.3,0.00291,0.07009,573.160000000149,2464.14833333329
"6_0.8_0.3",6,0.8,0.3,0.00379,0.07686,391.040000000037,1693.07599999998
"7_0.8_0.3",7,0.8,0.3,0.00351,0.09253,318.311666666734,1296.4508333332
"8_0.8_0.3",8,0.8,0.3,0.00732,0.10151,198.233333333395,821.803999999911
"9_0.8_0.3",9,0.8,0.3,0.00649,0.11373,175.438333333354,777.064166666692
"10_0.8_0.3",10,0.8,0.3,0.00692,0.1185,168.544999999998,727.667999999947
"5_0.9_0.3",5,0.9,0.3,0.00158,0.03034,2956.40333333329,12237.0375000002
"6_0.9_0.3",6,0.9,0.3,0.00179,0.04397,2198.62999999989,9156.81433333345
"7_0.9_0.3",7,0.9,0.3,0.00259,0.0472,1548.97499999998,6738.65100000007
"8_0.9_0.3",8,0.9,0.3,0.00336,0.0497,1311.11333333328,5555.35600000017
"9_0.9_0.3",9,0.9,0.3,0.00319,0.07071,1139.3666666667,4969.08733333318
"10_0.9_0.3",10,0.9,0.3,0.00372,0.07499,952.389999999898,4132.51133333333
"5_0.5_0.4",5,0.5,0.4,0.00795,0.12799,50.6249999999709,222.914333333385
"6_0.5_0.4",6,0.5,0.4,0.01165,0.1463,34.8716666666587,150.742666666672
"7_0.5_0.4",7,0.5,0.4,0.01199,0.15924,28.1916666666693,120.846833333289
"8_0.5_0.4",8,0.5,0.4,0.01707,0.16907,21.8999999999651,97.0041666666657
"9_0.5_0.4",9,0.5,0.4,0.01833,0.1811,17.1866666667629,74.7679999999876
"10_0.5_0.4",10,0.5,0.4,0.01863,0.18874,16.5133333333361,71.8650000000489
"5_0.6_0.4",5,0.6,0.4,0.00762,0.11191,83.8033333333442,360.341333333313
"6_0.6_0.4",6,0.6,0.4,0.00838,0.12949,66.1533333333209,281.518666666667
"7_0.6_0.4",7,0.6,0.4,0.01065,0.13841,47.8566666666884,214.418166666728
"8_0.6_0.4",8,0.6,0.4,0.01124,0.15219,42.6750000000466,184.66250000005
"9_0.6_0.4",9,0.6,0.4,0.01301,0.15542,35.9066666666186,157.228666666651
"10_0.6_0.4",10,0.6,0.4,0.01496,0.16851,26.8233333332901,117.663500000025
"5_0.7_0.4",5,0.7,0.4,0.00482,0.09373,199.46166666667,851.666666666646
"6_0.7_0.4",6,0.7,0.4,0.00562,0.10018,134.990000000049,562.203000000067
"7_0.7_0.4",7,0.7,0.4,0.00761,0.11655,109.561666666647,473.980833333306
"8_0.7_0.4",8,0.7,0.4,0.00794,0.13009,83.5066666665953,364.765333333379
"9_0.7_0.4",9,0.7,0.4,0.01009,0.13875,69.3783333332394,299.789333333226
"10_0.7_0.4",10,0.7,0.4,0.01264,0.1471,53.4333333333489,230.820666666643
"5_0.8_0.4",5,0.8,0.4,0.00241,0.06307,657.809999999998,2787.86399999999
"6_0.8_0.4",6,0.8,0.4,0.00336,0.06932,425.986666666577,1828.18733333321
"7_0.8_0.4",7,0.8,0.4,0.00299,0.08632,332.246666666673,1438.05399999999
"8_0.8_0.4",8,0.8,0.4,0.00702,0.09235,208.400000000023,914.642166666675
"9_0.8_0.4",9,0.8,0.4,0.00588,0.10697,200.680000000168,859.262000000011
"10_0.8_0.4",10,0.8,0.4,0.00646,0.10932,182.323333333246,793.252333333389
"5_0.9_0.4",5,0.9,0.4,0.00136,0.02732,3537.51666666637,14785.8004999999
"6_0.9_0.4",6,0.9,0.4,0.00154,0.04004,2340.74666666638,10140.0548333328
"7_0.9_0.4",7,0.9,0.4,0.00227,0.04035,1823.15333333332,7552.05600000024
"8_0.9_0.4",8,0.9,0.4,0.00228,0.04385,1768.0466666664,7883.79733333336
"9_0.9_0.4",9,0.9,0.4,0.0026,0.0632,1329.80000000005,5578.66516666682
"10_0.9_0.4",10,0.9,0.4,0.00317,0.06538,1643.37666666694,6998.8200000003
"5_0.5_0.5",5,0.5,0.5,0.00715,0.12336,55.3216666666849,236.561666666716
"6_0.5_0.5",6,0.5,0.5,0.01081,0.14173,36.0800000000163,155.331833333357
"7_0.5_0.5",7,0.5,0.5,0.01224,0.15259,28.5533333333442,121.000000000058
"8_0.5_0.5",8,0.5,0.5,0.01582,0.16167,23.3283333333384,102.968500000017
"9_0.5_0.5",9,0.5,0.5,0.01772,0.17489,17.8433333333232,77.691500000024
"10_0.5_0.5",10,0.5,0.5,0.01841,0.18453,16.7066666666797,72.0906666666677
"5_0.6_0.5",5,0.6,0.5,0.00737,0.10518,87.4666666666744,375.563999999939
"6_0.6_0.5",6,0.6,0.5,0.00815,0.12127,67.6999999999825,296.113000000105
"7_0.6_0.5",7,0.6,0.5,0.00973,0.13113,52.973333333357,221.736999999959
"8_0.6_0.5",8,0.6,0.5,0.01093,0.14393,44.593333333265,191.374999999919
"9_0.6_0.5",9,0.6,0.5,0.01201,0.1481,38.6233333335258,169.32999999997
"10_0.6_0.5",10,0.6,0.5,0.01403,0.16193,28.093333333265,122.407333333345
"5_0.7_0.5",5,0.7,0.5,0.00445,0.08509,211.883333333302,926.745333333266
"6_0.7_0.5",6,0.7,0.5,0.00468,0.09207,146.166666666628,646.7308333333
"7_0.7_0.5",7,0.7,0.5,0.00835,0.10708,106.046666666662,456.886666666786
"8_0.7_0.5",8,0.7,0.5,0.0074,0.12094,91.3666666666686,404.915333333402
"9_0.7_0.5",9,0.7,0.5,0.00926,0.12776,73.9850000000297,329.027333333314
"10_0.7_0.5",10,0.7,0.5,0.01137,0.13862,57.6366666666581,243.294000000003
"5_0.8_0.5",5,0.8,0.5,0.00206,0.05405,794.351666666626,3430.53000000006
"6_0.8_0.5",6,0.8,0.5,0.00289,0.06162,512.430000000168,2147.07966666669
"7_0.8_0.5",7,0.8,0.5,0.00293,0.07826,370.636666666484,1572.24200000009
"8_0.8_0.5",8,0.8,0.5,0.00622,0.08232,232.75,1013.10866666669
"9_0.8_0.5",9,0.8,0.5,0.0052,0.09457,219.253333333414,961.493333333358
"10_0.8_0.5",10,0.8,0.5,0.00572,0.09992,201.296666666865,870.0196666667
"5_0.9_0.5",5,0.9,0.5,0.00105,0.02384,4259.55333333346,18961.0875
"6_0.9_0.5",6,0.9,0.5,0.00111,0.03321,3070.30000000005,14101.1
"7_0.9_0.5",7,0.9,0.5,0.00199,0.03421,2075.8666666667,8807.05333333323
"8_0.9_0.5",8,0.9,0.5,0.00199,0.03725,2236.98333333334,9221.57133333385
"9_0.9_0.5",9,0.9,0.5,0.00248,0.0531,1495.0299999998,6313.29733333327
"10_0.9_0.5",10,0.9,0.5,0.00287,0.05725,1843.063333333,7427.30400000016
"5_0.5_0.6",5,0.5,0.6,0.00719,0.11675,54.9683333333815,236.209000000078
"6_0.5_0.6",6,0.5,0.6,0.01042,0.13558,37.3299999999581,166.469
"7_0.5_0.6",7,0.5,0.6,0.01154,0.14801,30.0766666666605,132.109999999998
"8_0.5_0.6",8,0.5,0.6,0.01499,0.15457,24.9749999999622,107.715000000022
"9_0.5_0.6",9,0.5,0.6,0.01692,0.16921,18.5600000000559,79.3933333333422
"10_0.5_0.6",10,0.5,0.6,0.01678,0.1784,17.7766666666867,77.8098333333502
"5_0.6_0.6",5,0.6,0.6,0.00609,0.0957,101.82666666666,432.669666666642
"6_0.6_0.6",6,0.6,0.6,0.0072,0.116,72.1416666666628,317.685500000149
